fecha,temp,humedad
2025-05-13 12:44:30,21.84,60.19
2025-05-13 12:45:03,21.84,60.22
2025-05-13 12:46:03,21.85,60.21
2025-05-13 12:47:03,21.9,60.34
2025-05-13 12:48:03,21.91,60.25
2025-05-13 12:49:03,21.93,60.16
2025-05-13 12:50:03,21.94,60.16
2025-05-13 12:51:03,21.95,60.21
2025-05-13 12:52:03,22.51,73.67
2025-05-13 12:53:04,28.55,100
2025-05-13 12:54:04,25.97,100
2025-05-13 12:55:04,24.43,100
2025-05-13 12:56:04,23.34,99.58
2025-05-13 12:57:04,22.7,88.06
2025-05-13 12:58:04,22.41,78.39
2025-05-13 12:59:04,22.5,70.5
2025-05-13 13:00:04,22.46,66.98
2025-05-13 13:01:04,22.41,64.49
2025-05-13 13:02:04,22.37,62.68
2025-05-13 13:03:04,22.34,60.69
2025-05-13 13:04:05,22.28,60.07
2025-05-13 13:05:05,22.28,60.03
2025-05-13 13:06:05,22.24,60
2025-05-13 13:07:05,22.23,60.09
2025-05-13 13:08:05,22.23,60.15
2025-05-13 13:09:05,22.23,60.2
2025-05-13 13:10:05,22.18,60.21
2025-05-13 13:11:05,22.2,60.31
2025-05-13 13:12:05,22.2,60.31
2025-05-13 13:13:05,22.17,60.36
2025-05-13 13:14:05,22.16,60.39
2025-05-13 13:15:05,22.18,60.48
2025-05-13 13:16:06,22.16,60.48
2025-05-13 13:17:06,22.17,60.44
2025-05-13 13:18:06,22.17,60.51
2025-05-13 13:19:06,22.16,60.46
2025-05-13 13:20:06,22.15,60.46
2025-05-13 13:21:06,22.16,60.52
2025-05-13 13:22:06,22.17,60.54
2025-05-13 13:23:06,22.16,60.54
2025-05-13 13:24:06,22.15,60.55
2025-05-13 13:25:06,22.16,60.62
2025-05-13 13:26:06,22.15,60.47
2025-05-13 13:27:06,22.15,60.42
2025-05-13 13:28:07,22.16,60.4
2025-05-13 13:29:07,22.17,60.4
2025-05-13 13:30:07,22.16,60.4
2025-05-13 13:31:07,22.17,60.46
2025-05-13 13:32:07,22.17,60.48
2025-05-13 13:33:07,22.16,60.49
2025-05-13 13:34:07,22.18,60.45
2025-05-13 13:35:07,22.18,60.44
2025-05-13 13:36:07,22.19,60.39
2025-05-13 13:37:07,22.2,60.43
2025-05-13 13:38:07,22.2,60.39
2025-05-13 13:39:08,22.2,60.33
2025-05-13 13:40:08,22.21,60.38
2025-05-13 13:41:08,22.22,60.39
2025-05-13 13:42:08,22.21,60.38
2025-05-13 13:43:08,22.23,60.38
2025-05-13 13:44:08,22.24,60.44
2025-05-13 13:45:08,22.25,60.49
2025-05-13 13:46:09,22.24,60.39
2025-05-13 13:47:09,22.24,60.43
2025-05-13 13:48:09,22.26,60.49
2025-05-13 13:49:09,22.28,60.43
2025-05-13 13:50:09,22.28,60.3
2025-05-13 13:51:09,22.3,60.27
2025-05-13 13:52:09,22.31,60.2
2025-05-13 13:53:09,22.32,60.31
2025-05-13 13:54:09,22.33,60.23
2025-05-13 13:55:09,22.33,60.07
2025-05-13 13:56:09,22.36,60.02
2025-05-13 13:57:09,22.37,60.14
2025-05-13 13:58:10,22.38,60.18
2025-05-13 13:59:10,22.39,60.13
2025-05-13 14:00:10,22.39,59.95
2025-05-13 14:01:10,22.4,59.93
2025-05-13 14:02:10,22.42,59.93
2025-05-13 14:03:10,22.43,59.98
2025-05-13 14:04:10,22.42,60
2025-05-13 14:05:10,22.43,59.94
2025-05-13 14:06:10,22.45,59.87
2025-05-13 14:07:10,22.46,59.83
2025-05-13 14:08:10,22.47,59.81
2025-05-13 14:09:11,22.47,59.86
2025-05-13 14:10:11,22.46,59.78
2025-05-13 14:11:11,22.47,59.72
2025-05-13 14:12:11,22.49,59.81
2025-05-13 14:13:11,22.51,59.79
